
================================================================================
                    CODEBASE EXPORT
================================================================================

📦 Project: full-page-scroll-website
📝 Description: No description
🏷️  Version: 0.1.0
📅 Export Date: 2025-09-01T11:42:37.673Z
🔧 Node Version: v20.19.4
💻 Platform: darwin

📋 Table of Contents:
--------------------------------------------------
📁 app/
📁 app/(admin)/
📁 app/(admin)/admin/
📁 app/(admin)/admin/payment-methods/
  📄 app/(admin)/admin/payment-methods/page.tsx
  📄 app/(admin)/admin/page.tsx
  📄 app/(admin)/layout.tsx
📁 app/(client)/
📁 app/(client)/account/
📁 app/(client)/account/book/
  📄 app/(client)/account/book/page.tsx
📁 app/(client)/account/packages/
  📄 app/(client)/account/packages/page.tsx
📁 app/(client)/account/profile/
  📄 app/(client)/account/profile/page.tsx
📁 app/(client)/account/purchase/
  📄 app/(client)/account/purchase/page.tsx
📁 app/(client)/account/sessions/
  📄 app/(client)/account/sessions/page.tsx
  📄 app/(client)/account/sessions/SessionReportButton.tsx
  📄 app/(client)/account/ClientLayout.tsx
  📄 app/(client)/account/ClientSidebarNav.tsx
  📄 app/(client)/account/layout.tsx
  📄 app/(client)/account/loading.tsx
  📄 app/(client)/account/page.tsx
  📄 app/(client)/layout.tsx
📁 app/api/
📁 app/api/admin/
📁 app/api/admin/bookings/
📁 app/api/admin/bookings/[id]/
📁 app/api/admin/bookings/[id]/report/
  📄 app/api/admin/bookings/[id]/report/route.ts
📁 app/api/admin/bookings/stats/
  📄 app/api/admin/bookings/stats/route.ts
  📄 app/api/admin/bookings/route.ts
📁 app/api/admin/bug-reports/
📁 app/api/admin/bug-reports/[id]/
📁 app/api/admin/bug-reports/[id]/archive/
  📄 app/api/admin/bug-reports/[id]/archive/route.ts
📁 app/api/admin/bug-reports/[id]/assign/
  📄 app/api/admin/bug-reports/[id]/assign/route.ts
📁 app/api/admin/bug-reports/[id]/comments/
  📄 app/api/admin/bug-reports/[id]/comments/route.ts
📁 app/api/admin/bug-reports/[id]/status/
  📄 app/api/admin/bug-reports/[id]/status/route.ts
  📄 app/api/admin/bug-reports/route.ts
📁 app/api/admin/content/
📁 app/api/admin/content/seed/
  📄 app/api/admin/content/seed/route.ts
  📄 app/api/admin/content/route.ts
📁 app/api/admin/currencies/
  📄 app/api/admin/currencies/route.ts
📁 app/api/admin/debug/
  📄 app/api/admin/debug/route.ts
📁 app/api/admin/email/
📁 app/api/admin/email/config/
  📄 app/api/admin/email/config/route.ts
📁 app/api/admin/email/templates/
  📄 app/api/admin/email/templates/route.ts
📁 app/api/admin/email/test/
  📄 app/api/admin/email/test/route.ts
📁 app/api/admin/email/test-brevo/
  📄 app/api/admin/email/test-brevo/route.ts
📁 app/api/admin/images/
📁 app/api/admin/images/[imageKey]/
  📄 app/api/admin/images/[imageKey]/route.ts
  📄 app/api/admin/images/route.ts
📁 app/api/admin/package-definitions/
  📄 app/api/admin/package-definitions/route.ts
📁 app/api/admin/package-prices/
  📄 app/api/admin/package-prices/route.ts
📁 app/api/admin/payment-methods/
📁 app/api/admin/payment-methods/[id]/
  📄 app/api/admin/payment-methods/[id]/route.ts
  📄 app/api/admin/payment-methods/route.ts
📁 app/api/admin/purchases/
